"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-314.pyc","5139","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-314.pyc","17673","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-314.pyc","5429","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-314.pyc","9487","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-314.pyc","556","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE","1023","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py","124451","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-314.pyc","189572","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py","9013","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py","9281","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE","1089","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py","6322","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py","10458","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py","704","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py","10125","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py","22344","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py","1505","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-314.pyc","13593","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-314.pyc","18889","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-314.pyc","11349","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-314.pyc","18209","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-314.pyc","1333","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\windows.cpython-314.pyc","16871","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-314.pyc","22983","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-314.pyc","2082","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\filters",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatters",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\styles",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\console.py","1718","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py","1910","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py","4390","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py","35349","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\LICENSE","1331","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\modeline.py","1005","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\plugin.py","1891","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py","3072","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py","3092","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py","7981","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\style.py","6420","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\token.py","6226","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py","63208","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\util.py","10031","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py","2983","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py","353","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py","40392","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-314.pyc","38477","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py","4176","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py","5385","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-314.pyc","4214","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-314.pyc","7124","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py","53853","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py","77602","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py","12115","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-314.pyc","49989","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-314.pyc","69850","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-314.pyc","15232","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py","3312","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py","2042","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\_mapping.cpython-314.pyc","3718","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-314.pyc","2749","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-314.pyc","2808","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-314.pyc","3306","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-314.pyc","4623","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-314.pyc","39658","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-314.pyc","1601","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-314.pyc","2556","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-314.pyc","4367","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-314.pyc","4761","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-314.pyc","12730","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-314.pyc","7288","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-314.pyc","8338","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-314.pyc","33219","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-314.pyc","14531","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-314.pyc","3456","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-314.pyc","705","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE","1081","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py","14936","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py","691","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","12216","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py","557","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\_in_process.cpython-314.pyc","15919","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-314.pyc","1081","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_impl.cpython-314.pyc","21701","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-314.pyc","758","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\adapters.py","26429","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\api.py","6449","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\auth.py","10186","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\certs.py","441","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\compat.py","1822","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py","18590","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py","4272","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\help.py","3813","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py","733","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\LICENSE","10142","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\models.py","35575","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\packages.py","1057","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py","30503","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py","4322","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\structures.py","2912","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\utils.py","33225","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py","1495","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py","5057","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py","435","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\adapters.cpython-314.pyc","27409","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\api.cpython-314.pyc","6908","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\auth.cpython-314.pyc","14520","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\certs.cpython-314.pyc","678","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\compat.cpython-314.pyc","1989","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-314.pyc","25462","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-314.pyc","8022","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-314.pyc","4351","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-314.pyc","1101","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\models.cpython-314.pyc","36538","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\packages.cpython-314.pyc","1360","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-314.pyc","27744","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-314.pyc","6013","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-314.pyc","5734","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-314.pyc","37019","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\_internal_utils.cpython-314.pyc","2017","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-314.pyc","5330","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__version__.cpython-314.pyc","583","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\LICENSE","751","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py","8914","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py","2037","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py","6420","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py","541","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\abstract.py","1543","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py","1768","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py","1768","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py","24212","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py","640","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\abstract.cpython-314.pyc","2791","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\criterion.cpython-314.pyc","3829","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\exceptions.cpython-314.pyc","5218","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\resolution.cpython-314.pyc","28169","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\__init__.cpython-314.pyc","733","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\providers.cpython-314.pyc","10324","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\reporters.cpython-314.pyc","4443","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\structs.cpython-314.pyc","16740","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-314.pyc","633","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\abc.py","890","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\align.py","10324","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py","6921","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\bar.py","3263","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\box.py","10686","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\cells.py","5130","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\color.py","18211","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py","1054","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\columns.py","7131","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\console.py","100849","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py","1288","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\containers.py","5502","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\control.py","6487","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py","8257","26.01.2026 13:39:10"
